Size of KD tree: 1000
Height of KD tree: 9
Nearest neighbor of each query point: 
(-88.482291, -25.032962)
(-88.482291, -25.032962)
(-88.482291, -25.032962)
(-88.482291, -25.032962)
(-88.482291, -25.032962)
(-88.482291, -25.032962)
(-88.482291, -25.032962)
(-88.482291, -25.032962)
(-88.482291, -25.032962)
(-92.022004, -18.640423)
(-92.022004, -18.640423)
(-92.022004, -18.640423)
(-92.022004, -18.640423)
(-92.022004, -18.640423)
(-92.022004, -18.640423)
(-92.022004, -18.640423)
(-92.022004, -18.640423)
(-92.022004, -18.640423)
(-92.022004, -18.640423)
(-92.022004, -18.640423)
(-92.022004, -18.640423)
(-92.022004, -18.640423)
(-86.749799, -13.173067)
(-86.749799, -13.173067)
(-91.309333, -12.428063)
(-91.309333, -12.428063)
(-91.309333, -12.428063)
(-91.309333, -12.428063)
(-91.309333, -12.428063)
(-91.309333, -12.428063)
(-91.097243, -11.900709)
(-91.097243, -11.900709)
(-91.097243, -11.900709)
(-91.097243, -11.900709)
(-91.097243, -11.900709)
(-91.097243, -11.900709)
(-91.097243, -11.900709)
(-91.097243, -11.900709)
(-91.058433, -6.935532)
(-91.058433, -6.935532)
(-91.058433, -6.935532)
(-91.058433, -6.935532)
(-91.058433, -6.935532)
(-91.058433, -6.935532)
(-91.058433, -6.935532)
(-88.852294, -5.166963)
(-88.852294, -5.166963)
(-88.852294, -5.166963)
(-88.852294, -5.166963)
(-88.852294, -5.166963)
(-88.852294, -5.166963)
(-88.852294, -5.166963)
(-88.852294, -5.166963)
(-88.852294, -5.166963)
(-88.852294, -5.166963)
(-88.852294, -5.166963)
(-88.852294, -5.166963)
(-88.852294, -5.166963)
(-88.852294, -5.166963)
(-85.257401, -0.418412)
(-85.257401, -0.418412)
(-85.257401, -0.418412)
(-85.257401, -0.418412)
(-85.257401, -0.418412)
(-85.257401, -0.418412)
(-85.257401, -0.418412)
(-85.257401, -0.418412)
(-85.257401, -0.418412)
(-85.257401, -0.418412)
(-85.257401, -0.418412)
(-85.257401, -0.418412)
(-85.257401, -0.418412)
(-85.257401, -0.418412)
(-85.257401, -0.418412)
(-85.257401, -0.418412)
(-85.257401, -0.418412)
(-85.257401, -0.418412)
(-85.669114, 12.878836)
(-85.669114, 12.878836)
(-85.669114, 12.878836)
(-85.669114, 12.878836)
(-85.669114, 12.878836)
(-85.669114, 12.878836)
(-85.669114, 12.878836)
(-85.669114, 12.878836)
(-85.669114, 12.878836)
(-85.669114, 12.878836)
(-85.669114, 12.878836)
(-85.669114, 12.878836)
(-85.669114, 12.878836)
(-85.669114, 12.878836)
(-85.669114, 12.878836)
(-85.669114, 12.878836)
(-85.669114, 12.878836)
(-85.669114, 12.878836)
(-85.669114, 12.878836)
(-85.669114, 12.878836)
(-85.669114, 12.878836)
(-85.669114, 12.878836)
(-85.669114, 12.878836)
(-85.669114, 12.878836)
(-84.988014, 14.259314)
(-87.660157, 20.446106)
(-87.660157, 20.446106)
(-87.660157, 20.446106)
(-87.660157, 20.446106)
(-87.660157, 20.446106)
(-87.660157, 20.446106)
(-87.660157, 20.446106)
(-87.660157, 20.446106)
(-87.660157, 20.446106)
(-87.660157, 20.446106)
(-87.660157, 20.446106)
(-87.660157, 20.446106)
(-87.660157, 20.446106)
(-88.199905, 22.724305)
(-88.199905, 22.724305)
(-88.199905, 22.724305)
(-88.199905, 22.724305)
(-88.199905, 22.724305)
(-88.199905, 22.724305)
(-88.199905, 22.724305)
(-88.250652, 25.484823)
(-88.250652, 25.484823)
(-88.250652, 25.484823)
(-88.250652, 25.484823)
(-88.250652, 25.484823)
(-88.250652, 25.484823)
(-88.250652, 25.484823)
(-88.250652, 25.484823)
(-88.250652, 25.484823)
(-88.250652, 25.484823)
(-88.250652, 25.484823)
(-88.250652, 25.484823)
(-88.250652, 25.484823)
(-91.299476, 32.667257)
(-91.299476, 32.667257)
(-91.299476, 32.667257)
(-91.299476, 32.667257)
(-91.299476, 32.667257)
(-91.299476, 32.667257)
(-91.299476, 32.667257)
(-91.299476, 32.667257)
(-91.299476, 32.667257)
(-91.299476, 32.667257)
(-91.299476, 32.667257)
(-91.299476, 32.667257)
(-91.299476, 32.667257)
(-91.299476, 32.667257)
(-91.299476, 32.667257)
(-91.299476, 32.667257)
(-91.299476, 32.667257)
(-91.299476, 32.667257)
(-91.299476, 32.667257)
(-91.299476, 32.667257)
(-87.461805, 41.757430)
(-87.461805, 41.757430)
(-87.461805, 41.757430)
(-87.461805, 41.757430)
(-87.461805, 41.757430)
(-87.461805, 41.757430)
(-87.461805, 41.757430)
(-87.461805, 41.757430)
(-87.461805, 41.757430)
(-87.461805, 41.757430)
(-87.461805, 41.757430)
(-87.461805, 41.757430)
(-87.461805, 41.757430)
(-87.461805, 41.757430)
(-87.461805, 41.757430)
(-87.461805, 41.757430)
(-91.182239, 45.970547)
(-91.182239, 45.970547)
(-91.182239, 45.970547)
(-91.182239, 45.970547)
(-91.182239, 45.970547)
(-91.182239, 45.970547)
(-91.182239, 45.970547)
(-91.182239, 45.970547)
(-88.908738, 48.568419)
(-88.908738, 48.568419)
(-88.908738, 48.568419)
(-88.908738, 48.568419)
(-88.908738, 48.568419)
(-88.908738, 48.568419)
(-88.908738, 48.568419)
(-88.908738, 48.568419)
(-88.908738, 48.568419)
(-88.908738, 48.568419)
(-88.908738, 48.568419)
(-87.840502, 49.003810)
(-87.840502, 49.003810)
(-87.840502, 49.003810)
(-87.840502, 49.003810)
(-87.840502, 49.003810)
(-92.680983, 55.962316)
(-92.680983, 55.962316)
(-92.680983, 55.962316)
(-92.680983, 55.962316)
(-92.680983, 55.962316)
(-92.680983, 55.962316)
(-92.680983, 55.962316)
(-92.680983, 55.962316)
(-92.680983, 55.962316)
(-92.680983, 55.962316)
(-92.680983, 55.962316)
(-92.680983, 55.962316)
(-92.680983, 55.962316)
(-92.680983, 55.962316)
(-92.680983, 55.962316)
(-92.680983, 55.962316)
(-92.680983, 55.962316)
(-92.680983, 55.962316)
(-87.008555, 65.049270)
(-87.008555, 65.049270)
(-87.008555, 65.049270)
(-87.008555, 65.049270)
(-87.008555, 65.049270)
(-87.008555, 65.049270)
(-87.008555, 65.049270)
(-87.008555, 65.049270)
(-87.008555, 65.049270)
(-87.008555, 65.049270)
(-87.008555, 65.049270)
(-87.008555, 65.049270)
(-87.008555, 65.049270)
(-87.008555, 65.049270)
(-87.008555, 65.049270)
(-87.008555, 65.049270)
(-87.008555, 65.049270)
(-87.008555, 65.049270)
(-87.008555, 65.049270)
(-87.008555, 65.049270)
(-87.008555, 65.049270)
(-87.008555, 65.049270)
(-88.146969, 73.610051)
(-88.146969, 73.610051)
(-88.146969, 73.610051)
(-88.146969, 73.610051)
(-88.146969, 73.610051)
(-88.146969, 73.610051)
(-88.146969, 73.610051)
(-88.146969, 73.610051)
(-88.146969, 73.610051)
(-88.146969, 73.610051)
(-88.146969, 73.610051)
(-88.146969, 73.610051)
(-88.146969, 73.610051)
(-88.146969, 73.610051)
(-88.146969, 73.610051)
(-88.146969, 73.610051)
(-88.146969, 73.610051)
(-88.146969, 73.610051)
(-88.146969, 73.610051)
(-88.766136, 80.345548)
(-88.766136, 80.345548)
(-88.766136, 80.345548)
(-88.766136, 80.345548)
(-88.766136, 80.345548)
(-88.766136, 80.345548)
(-88.766136, 80.345548)
(-88.766136, 80.345548)
(-88.766136, 80.345548)
(-88.766136, 80.345548)
(-88.766136, 80.345548)
(-88.766136, 80.345548)
(-90.480464, 82.740597)
(-90.480464, 82.740597)
(-90.480464, 82.740597)
(-90.480464, 82.740597)
(-90.480464, 82.740597)
(-90.480464, 82.740597)
(-90.480464, 82.740597)
(-90.480464, 82.740597)
(-90.480464, 82.740597)
(-90.480464, 82.740597)
(-90.480464, 82.740597)
(-90.480464, 82.740597)
(-90.480464, 82.740597)
(-90.480464, 82.740597)
(-90.480464, 82.740597)
(-90.480464, 82.740597)
(-90.480464, 82.740597)
(-90.480464, 82.740597)
(-90.480464, 82.740597)
(-90.480464, 82.740597)
(-90.480464, 82.740597)
(-90.480464, 82.740597)
(-88.378247, 97.771630)
(-88.378247, 97.771630)
(-88.378247, 97.771630)
(-88.378247, 97.771630)
(-88.378247, 97.771630)
(-88.378247, 97.771630)
(-88.378247, 97.771630)
(-88.378247, 97.771630)
(-88.378247, 97.771630)
(-88.378247, 97.771630)
(-88.378247, 97.771630)
(-88.378247, 97.771630)
(-88.378247, 97.771630)
(-88.378247, 97.771630)
(-88.378247, 97.771630)
(-88.378247, 97.771630)
(-88.378247, 97.771630)
(-88.378247, 97.771630)
(-88.378247, 97.771630)
(-88.378247, 97.771630)
(-88.378247, 97.771630)
(-88.378247, 97.771630)
(-88.378247, 97.771630)
(-88.378247, 97.771630)
(-86.832032, -99.544608)
(-86.832032, -99.544608)
(-86.832032, -99.544608)
(-86.832032, -99.544608)
(-86.832032, -99.544608)
(-86.832032, -99.544608)
(-86.832032, -99.544608)
(-86.832032, -99.544608)
(-86.832032, -99.544608)
(-86.832032, -99.544608)
(-86.832032, -99.544608)
(-86.832032, -99.544608)
(-86.716405, -91.013236)
(-86.716405, -91.013236)
(-86.716405, -91.013236)
(-86.716405, -91.013236)
(-86.716405, -91.013236)
(-86.716405, -91.013236)
(-86.716405, -91.013236)
(-86.716405, -91.013236)
(-86.716405, -91.013236)
(-86.716405, -91.013236)
(-86.716405, -91.013236)
(-86.716405, -91.013236)
(-86.716405, -91.013236)
(-86.716405, -91.013236)
(-86.716405, -91.013236)
(-86.716405, -91.013236)
(-92.284783, -88.369340)
(-92.284783, -88.369340)
(-92.284783, -88.369340)
(-92.284783, -88.369340)
(-92.284783, -88.369340)
(-92.284783, -88.369340)
(-92.284783, -88.369340)
(-92.284783, -88.369340)
(-92.284783, -88.369340)
(-92.284783, -88.369340)
(-90.331126, -80.344720)
(-90.331126, -80.344720)
(-90.331126, -80.344720)
(-90.331126, -80.344720)
(-90.331126, -80.344720)
(-90.331126, -80.344720)
(-90.331126, -80.344720)
(-90.331126, -80.344720)
(-90.331126, -80.344720)
(-90.331126, -80.344720)
(-90.331126, -80.344720)
(-90.331126, -80.344720)
(-90.331126, -80.344720)
(-90.331126, -80.344720)
(-90.331126, -80.344720)
(-90.331126, -80.344720)
(-90.331126, -80.344720)
(-90.331126, -80.344720)
(-90.331126, -80.344720)
(-90.331126, -80.344720)
(-90.331126, -80.344720)
(-90.331126, -80.344720)
(-90.331126, -80.344720)
(-90.331126, -80.344720)
(-90.331126, -80.344720)
(-90.331126, -80.344720)
(-94.205047, -77.580429)
(-94.205047, -77.580429)
(-94.205047, -77.580429)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-86.476024, -63.692398)
(-86.476024, -63.692398)
(-86.476024, -63.692398)
(-86.476024, -63.692398)
(-86.476024, -63.692398)
(-86.476024, -63.692398)
(-86.476024, -63.692398)
(-86.476024, -63.692398)
(-86.476024, -63.692398)
(-86.476024, -63.692398)
(-86.476024, -63.692398)
(-86.476024, -63.692398)
(-86.476024, -63.692398)
(-86.476024, -63.692398)
(-86.476024, -63.692398)
(-86.476024, -63.692398)
(-86.476024, -63.692398)
(-86.476024, -63.692398)
(-86.476024, -63.692398)
(-86.476024, -63.692398)
(-86.476024, -63.692398)
(-86.476024, -63.692398)
(-86.476024, -63.692398)
(-91.093347, -59.110756)
(-91.093347, -59.110756)
(-91.093347, -59.110756)
(-91.093347, -59.110756)
(-91.093347, -59.110756)
(-91.093347, -59.110756)
(-91.093347, -59.110756)
(-91.093347, -59.110756)
(-91.093347, -59.110756)
(-91.093347, -59.110756)
(-91.093347, -59.110756)
(-91.093347, -59.110756)
(-91.093347, -59.110756)
(-91.093347, -59.110756)
(-91.093347, -59.110756)
(-91.093347, -59.110756)
(-91.093347, -59.110756)
(-91.093347, -59.110756)
(-91.093347, -59.110756)
(-91.093347, -59.110756)
(-93.010792, -48.965472)
(-93.010792, -48.965472)
(-93.010792, -48.965472)
(-93.010792, -48.965472)
(-93.010792, -48.965472)
(-93.010792, -48.965472)
(-93.010792, -48.965472)
(-93.010792, -48.965472)
(-93.010792, -48.965472)
(-93.010792, -48.965472)
(-93.010792, -48.965472)
(-93.010792, -48.965472)
(-93.010792, -48.965472)
(-93.010792, -48.965472)
(-93.010792, -48.965472)
(-93.010792, -48.965472)
(-93.010792, -48.965472)
(-93.010792, -48.965472)
(-93.010792, -48.965472)
(-93.010792, -48.965472)
(-93.010792, -48.965472)
(-93.010792, -48.965472)
(-93.010792, -48.965472)
(-93.010792, -48.965472)
(-90.386750, -38.085831)
(-90.386750, -38.085831)
(-90.386750, -38.085831)
(-90.386750, -38.085831)
(-90.386750, -38.085831)
(-90.386750, -38.085831)
(-90.386750, -38.085831)
(-90.386750, -38.085831)
(-90.386750, -38.085831)
(-90.386750, -38.085831)
(-90.386750, -38.085831)
(-90.386750, -38.085831)
(-90.386750, -38.085831)
(-90.386750, -38.085831)
(-90.386750, -38.085831)
(-90.386750, -38.085831)
(-89.674567, -36.270820)
(-89.674567, -36.270820)
(-89.674567, -36.270820)
(-89.674567, -36.270820)
(-89.674567, -36.270820)
(-89.674567, -36.270820)
(-89.674567, -36.270820)
(-89.674567, -36.270820)
(-89.674567, -36.270820)
(-89.674567, -36.270820)
(-89.674567, -36.270820)
(-89.674567, -36.270820)
(-89.674567, -36.270820)
(-86.999053, -29.248927)
(-86.999053, -29.248927)
(-86.999053, -29.248927)
(-86.999053, -29.248927)
(-86.999053, -29.248927)
(-86.999053, -29.248927)
(-86.999053, -29.248927)
(-86.999053, -29.248927)
(-86.999053, -29.248927)
(-86.999053, -29.248927)
(-86.999053, -29.248927)
(-86.999053, -29.248927)
(-88.482291, -25.032962)
(-88.482291, -25.032962)
(-88.482291, -25.032962)
(-88.482291, -25.032962)
(-88.482291, -25.032962)
(-88.482291, -25.032962)
(-88.482291, -25.032962)
(-88.482291, -25.032962)
(-88.482291, -25.032962)
(-88.482291, -25.032962)
(-88.482291, -25.032962)
(-88.482291, -25.032962)
(-88.482291, -25.032962)
(-88.482291, -25.032962)
(-88.482291, -25.032962)
(-88.482291, -25.032962)
(-92.022004, -18.640423)
(-92.022004, -18.640423)
(-92.022004, -18.640423)
(-92.022004, -18.640423)
(-92.022004, -18.640423)
(-92.022004, -18.640423)
(-92.022004, -18.640423)
(-92.022004, -18.640423)
(-92.022004, -18.640423)
(-92.022004, -18.640423)
(-92.022004, -18.640423)
(-92.022004, -18.640423)
(-86.749799, -13.173067)
(-86.749799, -13.173067)
(-86.749799, -13.173067)
(-86.749799, -13.173067)
(-86.749799, -13.173067)
(-86.749799, -13.173067)
(-86.749799, -13.173067)
(-86.749799, -13.173067)
(-86.749799, -13.173067)
(-91.097243, -11.900709)
(-91.097243, -11.900709)
(-91.097243, -11.900709)
(-91.097243, -11.900709)
(-91.097243, -11.900709)
(-91.097243, -11.900709)
(-91.097243, -11.900709)
(-91.097243, -11.900709)
(-91.058433, -6.935532)
(-91.058433, -6.935532)
(-91.058433, -6.935532)
(-91.058433, -6.935532)
(-91.058433, -6.935532)
(-91.058433, -6.935532)
(-88.852294, -5.166963)
(-88.852294, -5.166963)
(-88.852294, -5.166963)
(-88.852294, -5.166963)
(-88.852294, -5.166963)
(-88.852294, -5.166963)
(-88.852294, -5.166963)
(-88.852294, -5.166963)
(-88.852294, -5.166963)
(-88.852294, -5.166963)
(-88.852294, -5.166963)
(-88.852294, -5.166963)
(-88.852294, -5.166963)
(-88.852294, -5.166963)
(-88.852294, -5.166963)
(-85.257401, -0.418412)
(-85.257401, -0.418412)
(-85.257401, -0.418412)
(-85.257401, -0.418412)
(-85.257401, -0.418412)
(-85.257401, -0.418412)
(-85.257401, -0.418412)
(-85.257401, -0.418412)
(-85.257401, -0.418412)
(-85.257401, -0.418412)
(-85.257401, -0.418412)
(-85.257401, -0.418412)
(-85.257401, -0.418412)
(-85.257401, -0.418412)
(-85.257401, -0.418412)
(-85.257401, -0.418412)
(-85.257401, -0.418412)
(-85.257401, -0.418412)
(-85.669114, 12.878836)
(-85.669114, 12.878836)
(-85.669114, 12.878836)
(-85.669114, 12.878836)
(-85.669114, 12.878836)
(-85.669114, 12.878836)
(-85.669114, 12.878836)
(-85.669114, 12.878836)
(-85.669114, 12.878836)
(-85.669114, 12.878836)
(-85.669114, 12.878836)
(-85.669114, 12.878836)
(-85.669114, 12.878836)
(-85.669114, 12.878836)
(-85.669114, 12.878836)
(-85.669114, 12.878836)
(-85.669114, 12.878836)
(-85.669114, 12.878836)
(-85.669114, 12.878836)
(-85.669114, 12.878836)
(-85.669114, 12.878836)
(-85.669114, 12.878836)
(-85.669114, 12.878836)
(-84.988014, 14.259314)
(-84.988014, 14.259314)
(-87.660157, 20.446106)
(-87.660157, 20.446106)
(-87.660157, 20.446106)
(-87.660157, 20.446106)
(-87.660157, 20.446106)
(-87.660157, 20.446106)
(-87.660157, 20.446106)
(-87.660157, 20.446106)
(-87.660157, 20.446106)
(-87.660157, 20.446106)
(-87.660157, 20.446106)
(-87.660157, 20.446106)
(-87.660157, 20.446106)
(-88.199905, 22.724305)
(-88.199905, 22.724305)
(-88.199905, 22.724305)
(-88.199905, 22.724305)
(-88.199905, 22.724305)
(-88.199905, 22.724305)
(-88.199905, 22.724305)
(-88.250652, 25.484823)
(-88.250652, 25.484823)
(-88.250652, 25.484823)
(-88.250652, 25.484823)
(-88.250652, 25.484823)
(-88.250652, 25.484823)
(-88.250652, 25.484823)
(-88.250652, 25.484823)
(-88.250652, 25.484823)
(-88.250652, 25.484823)
(-88.250652, 25.484823)
(-88.250652, 25.484823)
(-88.250652, 25.484823)
(-88.250652, 25.484823)
(-91.299476, 32.667257)
(-91.299476, 32.667257)
(-91.299476, 32.667257)
(-91.299476, 32.667257)
(-91.299476, 32.667257)
(-91.299476, 32.667257)
(-91.299476, 32.667257)
(-91.299476, 32.667257)
(-91.299476, 32.667257)
(-91.299476, 32.667257)
(-91.299476, 32.667257)
(-91.299476, 32.667257)
(-91.299476, 32.667257)
(-91.299476, 32.667257)
(-91.299476, 32.667257)
(-91.299476, 32.667257)
(-91.299476, 32.667257)
(-91.299476, 32.667257)
(-91.299476, 32.667257)
(-87.461805, 41.757430)
(-87.461805, 41.757430)
(-87.461805, 41.757430)
(-87.461805, 41.757430)
(-87.461805, 41.757430)
(-87.461805, 41.757430)
(-87.461805, 41.757430)
(-87.461805, 41.757430)
(-87.461805, 41.757430)
(-87.461805, 41.757430)
(-87.461805, 41.757430)
(-87.461805, 41.757430)
(-87.461805, 41.757430)
(-87.461805, 41.757430)
(-87.461805, 41.757430)
(-87.461805, 41.757430)
(-87.461805, 41.757430)
(-91.182239, 45.970547)
(-91.182239, 45.970547)
(-91.182239, 45.970547)
(-91.182239, 45.970547)
(-91.182239, 45.970547)
(-91.182239, 45.970547)
(-88.908738, 48.568419)
(-88.908738, 48.568419)
(-88.908738, 48.568419)
(-88.908738, 48.568419)
(-88.908738, 48.568419)
(-88.908738, 48.568419)
(-88.908738, 48.568419)
(-88.908738, 48.568419)
(-88.908738, 48.568419)
(-88.908738, 48.568419)
(-87.840502, 49.003810)
(-87.840502, 49.003810)
(-87.840502, 49.003810)
(-87.840502, 49.003810)
(-87.840502, 49.003810)
(-87.840502, 49.003810)
(-87.840502, 49.003810)
(-92.680983, 55.962316)
(-92.680983, 55.962316)
(-92.680983, 55.962316)
(-92.680983, 55.962316)
(-92.680983, 55.962316)
(-92.680983, 55.962316)
(-92.680983, 55.962316)
(-92.680983, 55.962316)
(-92.680983, 55.962316)
(-92.680983, 55.962316)
(-92.680983, 55.962316)
(-92.680983, 55.962316)
(-92.680983, 55.962316)
(-92.680983, 55.962316)
(-92.680983, 55.962316)
(-92.680983, 55.962316)
(-92.680983, 55.962316)
(-87.008555, 65.049270)
(-87.008555, 65.049270)
(-87.008555, 65.049270)
(-87.008555, 65.049270)
(-87.008555, 65.049270)
(-87.008555, 65.049270)
(-87.008555, 65.049270)
(-87.008555, 65.049270)
(-87.008555, 65.049270)
(-87.008555, 65.049270)
(-87.008555, 65.049270)
(-87.008555, 65.049270)
(-87.008555, 65.049270)
(-87.008555, 65.049270)
(-87.008555, 65.049270)
(-87.008555, 65.049270)
(-87.008555, 65.049270)
(-87.008555, 65.049270)
(-87.008555, 65.049270)
(-87.008555, 65.049270)
(-87.008555, 65.049270)
(-87.008555, 65.049270)
(-87.008555, 65.049270)
(-88.146969, 73.610051)
(-88.146969, 73.610051)
(-88.146969, 73.610051)
(-88.146969, 73.610051)
(-88.146969, 73.610051)
(-88.146969, 73.610051)
(-88.146969, 73.610051)
(-88.146969, 73.610051)
(-88.146969, 73.610051)
(-88.146969, 73.610051)
(-88.146969, 73.610051)
(-88.146969, 73.610051)
(-88.146969, 73.610051)
(-88.146969, 73.610051)
(-88.146969, 73.610051)
(-88.146969, 73.610051)
(-88.146969, 73.610051)
(-88.146969, 73.610051)
(-88.146969, 73.610051)
(-88.766136, 80.345548)
(-88.766136, 80.345548)
(-88.766136, 80.345548)
(-88.766136, 80.345548)
(-88.766136, 80.345548)
(-88.766136, 80.345548)
(-88.766136, 80.345548)
(-88.766136, 80.345548)
(-88.766136, 80.345548)
(-88.766136, 80.345548)
(-88.766136, 80.345548)
(-88.766136, 80.345548)
(-88.766136, 80.345548)
(-90.480464, 82.740597)
(-90.480464, 82.740597)
(-90.480464, 82.740597)
(-90.480464, 82.740597)
(-90.480464, 82.740597)
(-90.480464, 82.740597)
(-90.480464, 82.740597)
(-90.480464, 82.740597)
(-90.480464, 82.740597)
(-90.480464, 82.740597)
(-90.480464, 82.740597)
(-90.480464, 82.740597)
(-90.480464, 82.740597)
(-90.480464, 82.740597)
(-90.480464, 82.740597)
(-90.480464, 82.740597)
(-90.480464, 82.740597)
(-90.480464, 82.740597)
(-90.480464, 82.740597)
(-90.480464, 82.740597)
(-88.378247, 97.771630)
(-88.378247, 97.771630)
(-88.378247, 97.771630)
(-88.378247, 97.771630)
(-88.378247, 97.771630)
(-88.378247, 97.771630)
(-88.378247, 97.771630)
(-88.378247, 97.771630)
(-88.378247, 97.771630)
(-88.378247, 97.771630)
(-88.378247, 97.771630)
(-88.378247, 97.771630)
(-88.378247, 97.771630)
(-88.378247, 97.771630)
(-88.378247, 97.771630)
(-88.378247, 97.771630)
(-88.378247, 97.771630)
(-88.378247, 97.771630)
(-88.378247, 97.771630)
(-88.378247, 97.771630)
(-88.378247, 97.771630)
(-88.378247, 97.771630)
(-88.378247, 97.771630)
(-88.378247, 97.771630)
(-88.378247, 97.771630)
(-86.832032, -99.544608)
(-86.832032, -99.544608)
(-86.832032, -99.544608)
(-86.832032, -99.544608)
(-86.832032, -99.544608)
(-86.832032, -99.544608)
(-86.832032, -99.544608)
(-86.832032, -99.544608)
(-86.832032, -99.544608)
(-86.832032, -99.544608)
(-86.832032, -99.544608)
(-86.832032, -99.544608)
(-86.716405, -91.013236)
(-86.716405, -91.013236)
(-86.716405, -91.013236)
(-86.716405, -91.013236)
(-86.716405, -91.013236)
(-86.716405, -91.013236)
(-86.716405, -91.013236)
(-86.716405, -91.013236)
(-86.716405, -91.013236)
(-86.716405, -91.013236)
(-86.716405, -91.013236)
(-86.716405, -91.013236)
(-86.716405, -91.013236)
(-86.716405, -91.013236)
(-86.716405, -91.013236)
(-86.716405, -91.013236)
(-86.716405, -91.013236)
(-86.716405, -91.013236)
(-86.716405, -91.013236)
(-92.284783, -88.369340)
(-92.284783, -88.369340)
(-92.284783, -88.369340)
(-92.284783, -88.369340)
(-92.284783, -88.369340)
(-92.284783, -88.369340)
(-90.331126, -80.344720)
(-90.331126, -80.344720)
(-90.331126, -80.344720)
(-90.331126, -80.344720)
(-90.331126, -80.344720)
(-90.331126, -80.344720)
(-90.331126, -80.344720)
(-90.331126, -80.344720)
(-90.331126, -80.344720)
(-90.331126, -80.344720)
(-90.331126, -80.344720)
(-90.331126, -80.344720)
(-90.331126, -80.344720)
(-90.331126, -80.344720)
(-90.331126, -80.344720)
(-90.331126, -80.344720)
(-90.331126, -80.344720)
(-90.331126, -80.344720)
(-90.331126, -80.344720)
(-90.331126, -80.344720)
(-90.331126, -80.344720)
(-90.331126, -80.344720)
(-90.331126, -80.344720)
(-90.331126, -80.344720)
(-90.331126, -80.344720)
(-90.331126, -80.344720)
(-90.331126, -80.344720)
(-90.331126, -80.344720)
(-94.205047, -77.580429)
(-94.205047, -77.580429)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-95.686107, -73.771231)
(-86.476024, -63.692398)
(-86.476024, -63.692398)
(-86.476024, -63.692398)
(-86.476024, -63.692398)
(-86.476024, -63.692398)
(-86.476024, -63.692398)
(-86.476024, -63.692398)
(-86.476024, -63.692398)
(-86.476024, -63.692398)
(-86.476024, -63.692398)
(-86.476024, -63.692398)
(-86.476024, -63.692398)
(-86.476024, -63.692398)
(-86.476024, -63.692398)
(-86.476024, -63.692398)
(-86.476024, -63.692398)
(-86.476024, -63.692398)
(-86.476024, -63.692398)
(-86.476024, -63.692398)
(-86.476024, -63.692398)
(-86.476024, -63.692398)
(-86.476024, -63.692398)
(-86.476024, -63.692398)
(-86.476024, -63.692398)
(-91.093347, -59.110756)
(-91.093347, -59.110756)
(-91.093347, -59.110756)
(-91.093347, -59.110756)
(-91.093347, -59.110756)
(-91.093347, -59.110756)
(-91.093347, -59.110756)
(-91.093347, -59.110756)
(-91.093347, -59.110756)
(-91.093347, -59.110756)
(-91.093347, -59.110756)
(-91.093347, -59.110756)
(-91.093347, -59.110756)
(-91.093347, -59.110756)
(-91.093347, -59.110756)
(-91.093347, -59.110756)
(-91.093347, -59.110756)
(-91.093347, -59.110756)
(-91.093347, -59.110756)
(-91.093347, -59.110756)
(-93.010792, -48.965472)
(-93.010792, -48.965472)
(-93.010792, -48.965472)
(-93.010792, -48.965472)
(-93.010792, -48.965472)
(-93.010792, -48.965472)
(-93.010792, -48.965472)
(-93.010792, -48.965472)
(-93.010792, -48.965472)
(-93.010792, -48.965472)
(-93.010792, -48.965472)
(-93.010792, -48.965472)
(-93.010792, -48.965472)
(-93.010792, -48.965472)
(-93.010792, -48.965472)
(-93.010792, -48.965472)
(-93.010792, -48.965472)
(-93.010792, -48.965472)
(-93.010792, -48.965472)
(-93.010792, -48.965472)
(-93.010792, -48.965472)
(-82.543965, -44.898291)
(-82.543965, -44.898291)
(-90.386750, -38.085831)
(-90.386750, -38.085831)
(-90.386750, -38.085831)
(-90.386750, -38.085831)
(-90.386750, -38.085831)
(-90.386750, -38.085831)
(-90.386750, -38.085831)
(-90.386750, -38.085831)
(-90.386750, -38.085831)
(-90.386750, -38.085831)
(-90.386750, -38.085831)
(-90.386750, -38.085831)
(-90.386750, -38.085831)
(-90.386750, -38.085831)
(-90.386750, -38.085831)
(-90.386750, -38.085831)
(-89.674567, -36.270820)
(-89.674567, -36.270820)
(-89.674567, -36.270820)
(-89.674567, -36.270820)
(-89.674567, -36.270820)
(-89.674567, -36.270820)
(-89.674567, -36.270820)
(-89.674567, -36.270820)
(-89.674567, -36.270820)
(-89.674567, -36.270820)
(-89.674567, -36.270820)
(-89.674567, -36.270820)
(-86.999053, -29.248927)
(-86.999053, -29.248927)
(-86.999053, -29.248927)
(-86.999053, -29.248927)
(-86.999053, -29.248927)
(-86.999053, -29.248927)
(-86.999053, -29.248927)
(-86.999053, -29.248927)
(-86.999053, -29.248927)
(-86.999053, -29.248927)
(-86.999053, -29.248927)
(-86.999053, -29.248927)
(-86.999053, -29.248927)
(-88.482291, -25.032962)
(-88.482291, -25.032962)
(-88.482291, -25.032962)
(-88.482291, -25.032962)
